name,line1,line2,lat_deg,lon_deg,alt_m
CZ-2C R/B,1 37731U 11030B   26086.32923510  .00001441  00000+0  18765-3 0  9992,2 37731  97.8573  43.2434 0051159 293.7709 227.5557 14.81282384792709,45.024016535869336,-143.3106023553215,665465.378688758
H-2A R/B,1 38341U 12025E   26086.26161005  .00003515  00000+0  31965-3 0  9992,2 38341  98.4761  54.7193 0042695 254.7847 104.8649 14.95288209750842,-12.729786944850739,42.28104052892334,588655.3370608292
SHIJIAN-16 (SJ-16),1 39358U 13057A   26086.32686075  .00001340  00000+0  13337-3 0  9990,2 39358  74.9722 151.7011 0015265  66.8279 293.4515 14.92414036674138,-5.5910005802266864,135.18113220754404,590731.8784990232
SL-4 R/B,1 39679U 14021B   26084.79284514  .00017461  00000+0  37834-3 0  9998,2 39679  51.6053 258.6863 0095971 161.6166 198.8326 15.39717175658756,-50.65550673035348,129.5779558705536,465691.0798119068
ALOS-2,1 39766U 14029A   26086.30323058  .00001896  00000+0  26087-3 0  9992,2 39766  97.9186 184.6440 0001919 104.8586 255.2838 14.79440981639471,68.01173143178427,10.256247325513405,641513.4884951042
YAOGAN-29,1 41038U 15069A   26086.33712250  .00000067  00000+0  14880-4 0  9999,2 41038  98.0124 114.8125 0000649   6.8657 353.2565 14.83013012558498,-66.193093747758,118.85992378671057,644817.698607507
ASTRO-H (HITOMI),1 41337U 16012A   26086.15066350  .00002984  00000+0  17285-3 0  9994,2 41337  30.9987 243.8581 0009601 147.3455 212.7778 15.10110806554878,-28.956384653700525,113.11573457101274,543156.8280726823
HXMT (HUIYAN),1 42758U 17034A   26086.21938141  .00005070  00000+0  25552-3 0  9995,2 42758  43.0142 279.1991 0032085 343.0390  16.9384 15.17680824485202,-37.1038271915618,136.5789366496532,528706.6247875687
SAOCOM 1A,1 43641U 18076A   26086.31325802 -.00000240  00000+0 -23608-4 0  9996,2 43641  97.8908 274.2368 0001491  84.9110 275.2273 14.82156769403971,58.56335843136142,-113.22874895240845,631485.8969188927
H-2A R/B,1 43682U 18084L   26086.19179454  .00019210  00000+0  44706-3 0  9992,2 43682  98.8713 307.3285 0023920 324.4256  35.5391 15.42073321408478,58.35887939875979,-81.49787538738535,451511.56347313634
SAOCOM 1B,1 46265U 20059A   26086.27698118  .00000609  00000+0  83110-4 0  9994,2 46265  97.8908 273.2989 0001519  89.0618 271.0769 14.82154431301351,-71.28760596144066,54.88725348379911,650020.620706644
CSS (TIANHE),1 48274U 21035A   26086.24415264  .00019890  00000+0  22857-3 0  9999,2 48274  41.4668 101.2760 0004214  35.2291 324.8826 15.61545149280358,18.348484055592877,-117.00453524943181,383381.1012062566
COSMOS 2550,1 48865U 21056A   26086.31899424 -.00000189  00000+0  88751-7 0  9991,2 48865  67.1426 347.5557 0008327 269.4934  90.5266 15.33838445266165,58.720819069568996,15.91720044519641,478785.5320684578
CZ-2C R/B,1 52794U 22058K   26085.80010260  .00036120  00000+0  50425-3 0  9992,2 52794  50.1867 230.1901 0041479 274.0304  85.5926 15.55455273212795,45.388232102714426,-25.366998304486344,432193.94833587325
CZ-2C R/B,1 54039U 22132E   26085.98182561  .00052241  00000+0  56005-3 0  9994,2 54039  97.2959  89.8447 0018126  35.1570 325.0881 15.63463210193071,-6.389479154422371,-105.05286278596265,392625.1506599836
GSLV R/B,1 54149U 22138AN  26086.23629410  .00002213  00000+0  18933-3 0  9992,2 54149  87.3862 160.4887 0024090  88.9065 271.4926 14.96884924186555,54.50658251907736,-37.90258749904565,572368.1589784337
XRISM,1 57800U 23137A   26085.61106913  .00005744  00000+0  32341-3 0  9999,2 57800  31.0013 174.1979 0007938 209.6422 150.3768 15.11688606140355,-22.115069267673395,111.36508729212086,535315.6387574462
ACS3,1 59588U 24077B   26086.27783745  .00028190  00000+0  22179-1 0  9991,2 59588  97.1972  23.4361 0071945  36.1211 324.4783 13.90414475 96645,12.677234188765855,-169.39519187424776,964098.756962947
SZ-21 MODULE,1 66515U 25246C   26086.32027920  .00037451  00000+0  30509-3 0  9998,2 66515  41.4743  94.7188 0001373 209.1832 150.8934 15.69886344 20842,41.630880645144536,167.9034627124405,362275.98715965357
